/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- left : -7.81

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.61
 -- forward : -7.89
 -- right : 0.93
 -- left : -4.52

('forward', 'red', 'left', 'right', None)
 -- None : 1.95
 -- forward : -4.96
 -- right : 0.53
 -- left : -7.23

('right', 'red', None, None, 'right')
 -- None : 0.17
 -- forward : -9.05
 -- right : 2.10
 -- left : -36.56

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.08
 -- forward : -34.54
 -- right : -10.30
 -- left : -25.06

('left', 'red', None, 'right', 'right')
 -- None : 1.90
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -7.89
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -5.13
 -- forward : 0.30
 -- right : 1.90
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.16

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : -13.89
 -- left : -17.80

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.15

('right', 'green', 'forward', None, 'left')
 -- None : -3.68
 -- forward : 0.42
 -- right : 2.02
 -- left : 0.75

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 2.36
 -- forward : -9.40
 -- right : 0.32
 -- left : -9.35

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.96
 -- left : -9.09

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -1.93
 -- forward : 1.01
 -- right : 0.23
 -- left : -9.14

('right', 'red', 'forward', 'forward', None)
 -- None : 0.50
 -- forward : -16.55
 -- right : -17.81
 -- left : -21.77

('right', 'red', 'left', None, 'left')
 -- None : -0.22
 -- forward : -8.79
 -- right : 1.72
 -- left : -8.49

('forward', 'green', None, 'forward', None)
 -- None : -5.00
 -- forward : 2.03
 -- right : 0.93
 -- left : 0.62

('left', 'red', 'forward', 'forward', None)
 -- None : 1.60
 -- forward : -37.82
 -- right : 0.00
 -- left : -33.83

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.25
 -- forward : 0.00
 -- right : 1.08
 -- left : -16.68

('forward', 'green', None, 'right', 'forward')
 -- None : -3.84
 -- forward : 1.19
 -- right : 0.29
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.36
 -- forward : -39.60
 -- right : 0.20
 -- left : -29.63

('left', 'green', 'left', None, None)
 -- None : -4.96
 -- forward : 0.47
 -- right : 1.21
 -- left : 1.97

('left', 'green', 'left', None, 'left')
 -- None : -4.87
 -- forward : 0.30
 -- right : 0.57
 -- left : 1.29

('forward', 'green', 'forward', 'left', None)
 -- None : -5.19
 -- forward : 1.99
 -- right : 0.61
 -- left : 0.67

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.85
 -- forward : 0.58
 -- right : 0.29
 -- left : -19.94

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.69
 -- right : -0.09
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.56
 -- forward : -37.42
 -- right : 0.41
 -- left : -23.09

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -4.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.26

('left', 'green', None, 'right', None)
 -- None : -5.22
 -- forward : 0.97
 -- right : 0.69
 -- left : 2.12

('right', 'green', 'right', 'left', None)
 -- None : -3.80
 -- forward : 0.59
 -- right : 2.32
 -- left : 0.28

('forward', 'red', 'right', 'left', None)
 -- None : 1.40
 -- forward : -6.37
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.98

('left', 'green', None, 'forward', 'left')
 -- None : -4.04
 -- forward : 0.54
 -- right : 0.99
 -- left : 0.97

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -1.94
 -- forward : 2.06
 -- right : 0.66
 -- left : 0.30

('forward', 'red', None, 'left', None)
 -- None : 1.70
 -- forward : -9.61
 -- right : 0.41
 -- left : -10.37

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.15
 -- forward : -20.95
 -- right : 0.00
 -- left : -22.40

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : -4.06
 -- forward : 0.00
 -- right : 1.50
 -- left : -11.43

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -4.62
 -- forward : 1.46
 -- right : 0.76
 -- left : -0.15

('forward', 'red', None, None, None)
 -- None : 1.71
 -- forward : -9.49
 -- right : 0.71
 -- left : -10.23

('right', 'red', 'left', 'right', None)
 -- None : 0.72
 -- forward : 0.00
 -- right : 1.80
 -- left : -8.78

('left', 'green', 'right', 'left', None)
 -- None : -3.71
 -- forward : 1.05
 -- right : 0.29
 -- left : 1.48

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -17.45

('right', 'green', 'right', None, 'right')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.34

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.47
 -- forward : -3.63
 -- right : 2.26
 -- left : -17.13

('left', 'green', None, None, 'left')
 -- None : -4.60
 -- forward : 0.60
 -- right : 1.23
 -- left : 2.37

('right', 'green', None, 'left', 'left')
 -- None : -4.43
 -- forward : 0.12
 -- right : 2.05
 -- left : 0.62

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.23
 -- left : -20.50

('forward', 'red', 'left', None, 'right')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.14

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -22.99

('forward', 'green', 'left', 'forward', 'left')
 -- None : -2.39
 -- forward : 1.58
 -- right : 0.17
 -- left : 0.27

('right', 'red', 'right', 'forward', None)
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.63
 -- left : -32.02

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.20
 -- forward : 0.55
 -- right : 0.00
 -- left : -11.30

('forward', 'red', 'forward', None, 'left')
 -- None : 1.64
 -- forward : -37.60
 -- right : -15.54
 -- left : -39.56

('forward', 'red', None, 'forward', 'right')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.51
 -- left : -32.81

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.10
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.60
 -- forward : -39.76
 -- right : -19.97
 -- left : -40.30

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -3.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.82
 -- forward : -9.23
 -- right : 0.14
 -- left : -6.07

('forward', 'red', None, 'left', 'forward')
 -- None : 1.49
 -- forward : -9.91
 -- right : 0.43
 -- left : -9.52

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.92
 -- forward : -8.54
 -- right : 1.76
 -- left : -9.57

('left', 'red', None, None, None)
 -- None : 1.82
 -- forward : -10.17
 -- right : 1.13
 -- left : -9.86

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.29
 -- forward : 0.00
 -- right : -16.69
 -- left : -29.03

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : -0.28
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -33.15

('left', 'green', None, 'forward', 'right')
 -- None : -2.44
 -- forward : -0.02
 -- right : 0.78
 -- left : -9.64

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.62
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.42
 -- forward : -9.33
 -- right : 0.80
 -- left : -9.91

('forward', 'red', 'forward', 'left', None)
 -- None : 2.28
 -- forward : -37.53
 -- right : -20.40
 -- left : -23.32

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -8.91

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -4.56
 -- forward : 1.40
 -- right : -0.03
 -- left : -8.74

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.45
 -- forward : -17.87
 -- right : 0.00
 -- left : -23.22

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.39
 -- forward : -10.22
 -- right : 1.45
 -- left : -10.50

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('right', 'green', 'right', 'left', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -4.27
 -- forward : 0.74
 -- right : 0.12
 -- left : 1.76

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -3.01
 -- forward : 0.88
 -- right : 0.20
 -- left : -7.73

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.94
 -- forward : -21.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.36
 -- forward : -10.28
 -- right : 1.77
 -- left : -9.76

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : -18.68

('right', 'red', 'right', None, 'forward')
 -- None : 0.53
 -- forward : -4.57
 -- right : 0.68
 -- left : -7.70

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.03
 -- forward : -18.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -5.38

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.41
 -- forward : 1.17
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.34
 -- forward : 0.33
 -- right : 1.58
 -- left : 0.88

('forward', 'red', 'right', None, 'forward')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.25
 -- left : -7.46

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 2.14
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.91
 -- forward : 0.23
 -- right : 0.81
 -- left : 1.51

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.04

('left', 'green', 'left', 'forward', None)
 -- None : -3.25
 -- forward : 0.29
 -- right : 0.78
 -- left : 2.05

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -23.98
 -- right : 1.40
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -3.08
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.52
 -- forward : -23.21
 -- right : -10.19
 -- left : -33.86

('right', 'red', None, 'right', None)
 -- None : 0.35
 -- forward : -7.64
 -- right : 2.16
 -- left : -9.61

('forward', 'green', 'right', None, 'left')
 -- None : -2.59
 -- forward : 1.46
 -- right : 0.18
 -- left : 0.48

('left', 'green', 'right', None, 'right')
 -- None : -2.29
 -- forward : 1.35
 -- right : 0.27
 -- left : -10.26

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.42
 -- forward : -22.89
 -- right : 0.00
 -- left : -34.39

('left', 'green', 'left', 'left', 'left')
 -- None : -4.63
 -- forward : 0.98
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.84
 -- forward : -35.58
 -- right : 0.00
 -- left : -36.49

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.45

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.71
 -- forward : -9.31
 -- right : 0.86
 -- left : -10.37

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.58
 -- forward : -9.24
 -- right : 0.00
 -- left : -4.84

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.51

('left', 'red', None, None, 'left')
 -- None : 1.96
 -- forward : -10.38
 -- right : 0.40
 -- left : -10.16

('forward', 'green', 'left', None, None)
 -- None : -5.22
 -- forward : 2.13
 -- right : 0.84
 -- left : 0.81

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.58
 -- forward : -19.43
 -- right : -15.11
 -- left : -31.11

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.79
 -- forward : -20.40
 -- right : -10.94
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -5.39
 -- forward : 1.80
 -- right : 1.09
 -- left : -20.19

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.05
 -- forward : -39.21
 -- right : -14.87
 -- left : -17.24

('right', 'red', None, 'right', 'forward')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.39
 -- left : -7.01

('forward', 'green', None, 'left', 'right')
 -- None : -2.35
 -- forward : 2.01
 -- right : 0.63
 -- left : -8.67

('right', 'green', 'forward', None, 'forward')
 -- None : -4.21
 -- forward : 0.49
 -- right : 0.00
 -- left : -17.51

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.60
 -- left : -10.72

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -4.14
 -- forward : 0.65
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -3.82
 -- forward : 1.89
 -- right : 0.96
 -- left : 0.82

('forward', 'green', 'left', 'left', 'left')
 -- None : -3.16
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -5.12
 -- forward : 0.46
 -- right : 2.31
 -- left : -19.93

('left', 'green', None, 'forward', None)
 -- None : -5.29
 -- forward : 0.49
 -- right : 0.75
 -- left : 1.88

('right', 'green', 'forward', 'left', 'right')
 -- None : -3.15
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -6.77
 -- right : 1.70
 -- left : -22.74

('right', 'green', None, 'right', None)
 -- None : -4.99
 -- forward : 0.52
 -- right : 1.58
 -- left : 0.19

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.56
 -- forward : -31.05
 -- right : -14.59
 -- left : -19.32

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.61
 -- right : 1.80
 -- left : -7.90

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.57
 -- forward : -9.17
 -- right : 0.08
 -- left : -8.86

('left', 'red', None, 'left', 'left')
 -- None : 1.19
 -- forward : -10.53
 -- right : 0.01
 -- left : -8.50

